   1               		.file	"uip.c"
   2               	__SREG__ = 0x3f
 148               	.LSM23:
 149 0028 3296      		adiw r30,2
 150               	.LVL12:
 151               	.L8:
 152               	.LSM24:
 153 002a E417      		cp r30,r20
 154 002c F507      		cpc r31,r21
 155 002e 00F0      		brlo .L10
 156               	.LSM25:
 157 0030 E417      		cp r30,r20
 158 0032 F507      		cpc r31,r21
 159 0034 01F4      		brne .L11
 160               	.LSM26:
 161 0036 9081      		ld r25,Z
 162               	.LVL13:
 163 0038 80E0      		ldi r24,lo8(0)
 164               	.LVL14:
 165               	.LSM27:
 166 003a 280F      		add r18,r24
 167 003c 391F      		adc r19,r25
 168               	.LSM28:
 169 003e 2817      		cp r18,r24
 170 0040 3907      		cpc r19,r25
 171 0042 00F4      		brsh .L11
 172               	.LSM29:
 173 0044 2F5F      		subi r18,lo8(-(1))
 174 0046 3F4F      		sbci r19,hi8(-(1))
 175               	.LVL15:
 176               	.L11:
 177               	.LSM30:
 178 0048 C901      		movw r24,r18
 179               	.LVL16:
 180               	/* epilogue start */
 181 004a 0895      		ret
 182               	.LFE47:
 184               		.section	.text.uip_chksum,"ax",@progbits
 185               	.global	uip_chksum
 187               	uip_chksum:
 188               	.LFB48:
 189               	.LSM31:
 190               	.LVL17:
 191               	/* prologue: function */
 192               	/* frame size = 0 */
 193 0000 9C01      		movw r18,r24
 194 0002 AB01      		movw r20,r22
 195               	.LSM32:
 196 0004 80E0      		ldi r24,lo8(0)
 197 0006 90E0      		ldi r25,hi8(0)
 198               	.LVL18:
 199 0008 B901      		movw r22,r18
 200               	.LVL19:
 201 000a 0E94 0000 		call chksum
 202               	.LVL20:
 203 000e 282F      		mov r18,r24
 204               	.LSM33:
 205 0010 892F      		mov r24,r25
 206 0012 922F      		mov r25,r18
 207               	/* epilogue start */
 208 0014 0895      		ret
 209               	.LFE48:
 211               		.section	.text.uip_ipchksum,"ax",@progbits
 212               	.global	uip_ipchksum
 214               	uip_ipchksum:
 215               	.LFB49:
 216               	.LSM34:
 217               	/* prologue: function */
 218               	/* frame size = 0 */
 219               	.LSM35:
 220 0000 80E0      		ldi r24,lo8(0)
 221 0002 90E0      		ldi r25,hi8(0)
 222 0004 60E0      		ldi r22,lo8(uip_buf)
 223 0006 70E0      		ldi r23,hi8(uip_buf)
 224 0008 44E1      		ldi r20,lo8(20)
 225 000a 50E0      		ldi r21,hi8(20)
 226 000c 0E94 0000 		call chksum
 227               	.LSM36:
 228 0010 0097      		sbiw r24,0
 229               	.LVL21:
 230 0012 01F4      		brne .L16
 231 0014 2FEF      		ldi r18,lo8(-1)
 232 0016 3FEF      		ldi r19,hi8(-1)
 233 0018 00C0      		rjmp .L17
 234               	.L16:
 235               	.LBB14:
 236               	.LBB15:
 237               	.LSM37:
 238 001a 382F      		mov r19,r24
 239 001c 292F      		mov r18,r25
 240               	.LVL22:
 241               	.L17:
 242               	.LBE15:
 243               	.LBE14:
 244               	.LSM38:
 245 001e C901      		movw r24,r18
 246               	.LVL23:
 247               	/* epilogue start */
 248 0020 0895      		ret
 249               	.LFE49:
 251               		.section	.text.uip_tcpchksum,"ax",@progbits
 252               	.global	uip_tcpchksum
 254               	uip_tcpchksum:
 255               	.LFB51:
 256               	.LSM39:
 257 0000 0F93      		push r16
 258 0002 1F93      		push r17
 259               	/* prologue: function */
 260               	/* frame size = 0 */
 261               	.LBB20:
 262               	.LBB21:
 263               	.LSM40:
 264 0004 0091 0000 		lds r16,uip_buf+3
 265 0008 10E0      		ldi r17,lo8(0)
 266               	.LVL24:
 267 000a 0451      		subi r16,lo8(-(-20))
 268 000c 1040      		sbci r17,hi8(-(-20))
 269               	.LVL25:
 270 000e 9091 0000 		lds r25,uip_buf+2
 271 0012 80E0      		ldi r24,lo8(0)
 272 0014 080F      		add r16,r24
 273 0016 191F      		adc r17,r25
 274               	.LBE21:
 275               	.LSM41:
 276 0018 C801      		movw r24,r16
 277 001a 0696      		adiw r24,6
 278 001c 60E0      		ldi r22,lo8(uip_buf+12)
 279 001e 70E0      		ldi r23,hi8(uip_buf+12)
 280 0020 48E0      		ldi r20,lo8(8)
 281 0022 50E0      		ldi r21,hi8(8)
 282 0024 0E94 0000 		call chksum
 283               	.LSM42:
 284 0028 60E0      		ldi r22,lo8(uip_buf+20)
 285 002a 70E0      		ldi r23,hi8(uip_buf+20)
 286 002c A801      		movw r20,r16
 287 002e 0E94 0000 		call chksum
 288               	.LBB24:
 289               	.LSM43:
 290 0032 0097      		sbiw r24,0
 291               	.LVL26:
 292 0034 01F4      		brne .L20
 293 0036 2FEF      		ldi r18,lo8(-1)
 294 0038 3FEF      		ldi r19,hi8(-1)
 295 003a 00C0      		rjmp .L21
 296               	.L20:
 297               	.LBB22:
 298               	.LBB23:
 299               	.LSM44:
 300 003c 382F      		mov r19,r24
 301 003e 292F      		mov r18,r25
 302               	.LVL27:
 303               	.L21:
 304               	.LBE23:
 305               	.LBE22:
 306               	.LBE24:
 307               	.LBE20:
 308               	.LSM45:
 309 0040 C901      		movw r24,r18
 310               	.LVL28:
 311               	/* epilogue start */
 312 0042 1F91      		pop r17
 313               	.LVL29:
 314 0044 0F91      		pop r16
 315               	.LVL30:
 316 0046 0895      		ret
 317               	.LFE51:
 319               		.section	.text.uip_init,"ax",@progbits
 320               	.global	uip_init
 322               	uip_init:
 323               	.LFB52:
 324               	.LSM46:
 325               	/* prologue: function */
 326               	/* frame size = 0 */
 327               	.LSM47:
 328 0000 1092 0000 		sts (uip_listenports)+1,__zero_reg__
 329 0004 1092 0000 		sts uip_listenports,__zero_reg__
 330               	.LSM48:
 331 0008 1092 0000 		sts uip_conns+25,__zero_reg__
 332               	.LSM49:
 333 000c 80E0      		ldi r24,lo8(1024)
 334 000e 94E0      		ldi r25,hi8(1024)
 335 0010 9093 0000 		sts (lastport)+1,r25
 336 0014 8093 0000 		sts lastport,r24
 337               	.LSM50:
 338 0018 1092 0000 		sts (uip_udp_conns+4)+1,__zero_reg__
 339 001c 1092 0000 		sts uip_udp_conns+4,__zero_reg__
 340 0020 81E0      		ldi r24,lo8(1)
 341 0022 8093 0000 		sts c,r24
 342               	/* epilogue start */
 343               	.LSM51:
 344 0026 0895      		ret
 345               	.LFE52:
 347               		.section	.text.uip_connect,"ax",@progbits
 348               	.global	uip_connect
 350               	uip_connect:
 351               	.LFB53:
 352               	.LSM52:
 353               	.LVL31:
 354               	/* prologue: function */
 355               	/* frame size = 0 */
 356 0000 DC01      		movw r26,r24
 357               	.L32:
 358               	.LSM53:
 359 0002 4091 0000 		lds r20,uip_conns+25
 360 0006 E091 0000 		lds r30,uip_conns+4
 361 000a F091 0000 		lds r31,(uip_conns+4)+1
 362 000e 2091 0000 		lds r18,lastport
 363 0012 3091 0000 		lds r19,(lastport)+1
 364               	.LVL32:
 365               	.L36:
 366               	.LSM54:
 367 0016 2F5F      		subi r18,lo8(-(1))
 368 0018 3F4F      		sbci r19,hi8(-(1))
 369               	.LSM55:
 370 001a 5DE7      		ldi r21,hi8(32000)
 371 001c 2030      		cpi r18,lo8(32000)
 372 001e 3507      		cpc r19,r21
 373 0020 00F0      		brlo .L33
 374 0022 20E0      		ldi r18,lo8(4096)
 375 0024 30E1      		ldi r19,hi8(4096)
 376               	.L33:
 377               	.LBB25:
 378               	.LBB26:
 379               	.LSM56:
 380 0026 922F      		mov r25,r18
 381 0028 832F      		mov r24,r19
 382               	.LBE26:
 383               	.LBE25:
 384               	.LSM57:
 385 002a 4423      		tst r20
 386 002c 01F0      		breq .L46
 387 002e E817      		cp r30,r24
 388 0030 F907      		cpc r31,r25
 389 0032 01F0      		breq .L36
 390               	.L46:
 391               	.LSM58:
 392 0034 2093 0000 		sts lastport,r18
 393 0038 3093 0000 		sts lastport+1,r19
 394               	.LSM59:
 395 003c 80E0      		ldi r24,lo8(0)
 396 003e 90E0      		ldi r25,hi8(0)
 397               	.LVL33:
 398               	.LSM60:
 399 0040 4423      		tst r20
 400 0042 01F4      		brne .L39
 401 0044 1092 0000 		sts c,__zero_reg__
 402 0048 E0E0      		ldi r30,lo8(uip_conns)
 403 004a F0E0      		ldi r31,hi8(uip_conns)
 404               	.LVL34:
 405 004c 00C0      		rjmp .L40
 406               	.LVL35:
 407               	.L39:
 408               	.LSM61:
 409 004e 4730      		cpi r20,lo8(7)
 410 0050 01F4      		brne .L41
 411               	.LSM62:
 412 0052 80E0      		ldi r24,lo8(uip_conns)
 413 0054 90E0      		ldi r25,hi8(uip_conns)
 414               	.L41:
 415               	.LSM63:
 416 0056 FC01      		movw r30,r24
 417 0058 81E0      		ldi r24,lo8(1)
 418               	.LVL36:
 419 005a 8093 0000 		sts c,r24
 420               	.LSM64:
 421 005e 3097      		sbiw r30,0
 422 0060 01F0      		breq .L44
 423               	.L40:
 424               	.LSM65:
 425 0062 82E0      		ldi r24,lo8(2)
 426 0064 818F      		std Z+25,r24
 427               	.LSM66:
 428 0066 8091 0000 		lds r24,iss
 429 006a 8487      		std Z+12,r24
 430               	.LSM67:
 431 006c 8091 0000 		lds r24,iss+1
 432 0070 8587      		std Z+13,r24
 433               	.LSM68:
 434 0072 8091 0000 		lds r24,iss+2
 435 0076 8687      		std Z+14,r24
 436               	.LSM69:
 437 0078 8091 0000 		lds r24,iss+3
 438 007c 8787      		std Z+15,r24
 439               	.LSM70:
 440 007e 80E3      		ldi r24,lo8(560)
 441 0080 92E0      		ldi r25,hi8(560)
 442 0082 938B      		std Z+19,r25
 443 0084 828B      		std Z+18,r24
 444 0086 958B      		std Z+21,r25
 445 0088 848B      		std Z+20,r24
 446               	.LSM71:
 447 008a 81E0      		ldi r24,lo8(1)
 448 008c 90E0      		ldi r25,hi8(1)
 449 008e 918B      		std Z+17,r25
 450 0090 808B      		std Z+16,r24
 451               	.LSM72:
 452 0092 138E      		std Z+27,__zero_reg__
 453               	.LSM73:
 454 0094 81E0      		ldi r24,lo8(1)
 455 0096 828F      		std Z+26,r24
 456               	.LSM74:
 457 0098 83E0      		ldi r24,lo8(3)
 458 009a 808F      		std Z+24,r24
 459               	.LSM75:
 460 009c 168A      		std Z+22,__zero_reg__
 461               	.LSM76:
 462 009e 80E1      		ldi r24,lo8(16)
 463 00a0 878B      		std Z+23,r24
 464               	.LSM77:
 465 00a2 3483      		std Z+4,r19
 466 00a4 2583      		std Z+5,r18
 467               	.LSM78:
 468 00a6 7783      		std Z+7,r23
 469 00a8 6683      		std Z+6,r22
 470               	.LSM79:
 471 00aa 8D91      		ld r24,X+
 472 00ac 9C91      		ld r25,X
 473 00ae 1197      		sbiw r26,1
 474 00b0 9183      		std Z+1,r25
 475 00b2 8083      		st Z,r24
 476 00b4 1296      		adiw r26,2
 477 00b6 8D91      		ld r24,X+
 478 00b8 9C91      		ld r25,X
 479 00ba 1397      		sbiw r26,2+1
 480 00bc 9383      		std Z+3,r25
 481 00be 8283      		std Z+2,r24
 482               	.L44:
 483               	.LSM80:
 484 00c0 CF01      		movw r24,r30
 485               	.LVL37:
 486               	/* epilogue start */
 487 00c2 0895      		ret
 488               	.LFE53:
 490               		.section	.text.uip_unlisten,"ax",@progbits
 491               	.global	uip_unlisten
 493               	uip_unlisten:
 494               	.LFB55:
 495               	.LSM81:
 496               	.LVL38:
 497               	/* prologue: function */
 498               	/* frame size = 0 */
 499               	.LSM82:
 500 0000 2091 0000 		lds r18,uip_listenports
 501 0004 3091 0000 		lds r19,(uip_listenports)+1
 502 0008 2817      		cp r18,r24
 503 000a 3907      		cpc r19,r25
 504 000c 01F4      		brne .L50
 505 000e 1092 0000 		sts c,__zero_reg__
 506               	.LSM83:
 507 0012 1092 0000 		sts (uip_listenports)+1,__zero_reg__
 508 0016 1092 0000 		sts uip_listenports,__zero_reg__
 509 001a 0895      		ret
 510               	.L50:
 511               	.LSM84:
 512 001c 81E0      		ldi r24,lo8(1)
 513               	.LVL39:
 514               	.LSM85:
 515 001e 8093 0000 		sts c,r24
 516 0022 0895      		ret
 517               	.LFE55:
 519               		.section	.text.uip_listen,"ax",@progbits
 520               	.global	uip_listen
 522               	uip_listen:
 523               	.LFB56:
 524               	.LSM86:
 525               	.LVL40:
 526               	/* prologue: function */
 527               	/* frame size = 0 */
 528 0000 9C01      		movw r18,r24
 529               	.LSM87:
 530 0002 8091 0000 		lds r24,uip_listenports
 531 0006 9091 0000 		lds r25,(uip_listenports)+1
 532               	.LVL41:
 533 000a 892B      		or r24,r25
 534 000c 01F4      		brne .L56
 535 000e 1092 0000 		sts c,__zero_reg__
 536               	.LSM88:
 537 0012 3093 0000 		sts (uip_listenports)+1,r19
 538 0016 2093 0000 		sts uip_listenports,r18
 539 001a 0895      		ret
 540               	.L56:
 541               	.LSM89:
 542 001c 81E0      		ldi r24,lo8(1)
 543               	.LSM90:
 544 001e 8093 0000 		sts c,r24
 545 0022 0895      		ret
 546               	.LFE56:
 548               		.section	.text.uip_add_rcv_nxt,"ax",@progbits
 550               	uip_add_rcv_nxt:
 551               	.LFB57:
 552               	.LSM91:
 553               	.LVL42:
 554               	/* prologue: function */
 555               	/* frame size = 0 */
 556 0000 BC01      		movw r22,r24
 557               	.LSM92:
 558 0002 8091 0000 		lds r24,uip_conn
 559 0006 9091 0000 		lds r25,(uip_conn)+1
 560               	.LVL43:
 561 000a 0896      		adiw r24,8
 562 000c 0E94 0000 		call uip_add32
 563               	.LVL44:
 564               	.LSM93:
 565 0010 E091 0000 		lds r30,uip_conn
 566 0014 F091 0000 		lds r31,(uip_conn)+1
 567 0018 8091 0000 		lds r24,uip_acc32
 568 001c 8087      		std Z+8,r24
 569               	.LSM94:
 570 001e 8091 0000 		lds r24,uip_acc32+1
 571 0022 8187      		std Z+9,r24
 572               	.LSM95:
 573 0024 8091 0000 		lds r24,uip_acc32+2
 574 0028 8287      		std Z+10,r24
 575               	.LSM96:
 576 002a 8091 0000 		lds r24,uip_acc32+3
 577 002e 8387      		std Z+11,r24
 578               	/* epilogue start */
 579               	.LSM97:
 580 0030 0895      		ret
 581               	.LFE57:
 583               		.section	.text.htons,"ax",@progbits
 584               	.global	htons
 586               	htons:
 587               	.LFB59:
 588               	.LSM98:
 589               	.LVL45:
 590               	/* prologue: function */
 591               	/* frame size = 0 */
 592 0000 282F      		mov r18,r24
 593               	.LSM99:
 594 0002 892F      		mov r24,r25
 595               	.LVL46:
 596 0004 922F      		mov r25,r18
 597               	.LVL47:
 598               	/* epilogue start */
 599 0006 0895      		ret
 600               	.LFE59:
 602               		.section	.text.uip_send,"ax",@progbits
 603               	.global	uip_send
 605               	uip_send:
 606               	.LFB60:
 607               	.LSM100:
 608               	.LVL48:
 609               	/* prologue: function */
 610               	/* frame size = 0 */
 611 0000 AC01      		movw r20,r24
 612 0002 FB01      		movw r30,r22
 613               	.LSM101:
 614 0004 1616      		cp __zero_reg__,r22
 615 0006 1706      		cpc __zero_reg__,r23
 616 0008 04F4      		brge .L67
 617               	.LVL49:
 618               	.LSM102:
 619 000a 6093 0000 		sts uip_slen,r22
 620 000e F093 0000 		sts uip_slen+1,r31
 621               	.LVL50:
 622               	.LSM103:
 623 0012 2091 0000 		lds r18,uip_sappdata
 624 0016 3091 0000 		lds r19,(uip_sappdata)+1
 625 001a 8217      		cp r24,r18
 626 001c 9307      		cpc r25,r19
 627 001e 01F0      		breq .L67
 628               	.LVL51:
 629               	.LSM104:
 630 0020 C901      		movw r24,r18
 631               	.LVL52:
 632 0022 BA01      		movw r22,r20
 633               	.LVL53:
 634 0024 AF01      		movw r20,r30
 635               	.LVL54:
 636 0026 0E94 0000 		call memcpy
 637               	.LVL55:
 638               	.L67:
 639 002a 0895      		ret
 640               	.LFE60:
 642               		.section	.text.uip_process,"ax",@progbits
 643               	.global	uip_process
 645               	uip_process:
 646               	.LFB58:
 647               	.LSM105:
 648               	.LVL56:
 649 0000 0F93      		push r16
 650 0002 1F93      		push r17
 651 0004 CF93      		push r28
 652 0006 DF93      		push r29
 653               	/* prologue: function */
 654               	/* frame size = 0 */
 655               	.LSM106:
 656 0008 C091 0000 		lds r28,uip_conn
 657 000c D091 0000 		lds r29,(uip_conn)+1
 658               	.LVL57:
 659               	.LSM107:
 660 0010 8430      		cpi r24,lo8(4)
 661 0012 01F4      		brne .+2
 662 0014 00C0      		rjmp .L69
 663               	.LSM108:
 664 0016 20E0      		ldi r18,lo8(uip_buf+40)
 665 0018 30E0      		ldi r19,hi8(uip_buf+40)
 666 001a 3093 0000 		sts (uip_appdata)+1,r19
 667 001e 2093 0000 		sts uip_appdata,r18
 668 0022 3093 0000 		sts (uip_sappdata)+1,r19
 669 0026 2093 0000 		sts uip_sappdata,r18
 670               	.LSM109:
 671 002a 8330      		cpi r24,lo8(3)
 672 002c 01F4      		brne .L70
 673               	.LSM110:
 674 002e 898D      		ldd r24,Y+25
 675               	.LVL58:
 676 0030 8F70      		andi r24,lo8(15)
 677 0032 8330      		cpi r24,lo8(3)
 678 0034 01F0      		breq .+2
 679 0036 00C0      		rjmp .L71
 680 0038 8889      		ldd r24,Y+16
 681 003a 9989      		ldd r25,Y+17
 682 003c 892B      		or r24,r25
 683 003e 01F0      		breq .+2
 684 0040 00C0      		rjmp .L71
 685 0042 00C0      		rjmp .L187
 686               	.LVL59:
 687               	.L70:
 688               	.LSM111:
 689 0044 8230      		cpi r24,lo8(2)
 690 0046 01F0      		breq .+2
 691 0048 00C0      		rjmp .L73
 692               	.LSM112:
 693 004a 8091 0000 		lds r24,iss+3
 694               	.LVL60:
 695 004e 8F5F      		subi r24,lo8(-(1))
 696 0050 8093 0000 		sts iss+3,r24
 697 0054 8823      		tst r24
 698 0056 01F4      		brne .L74
 699               	.LSM113:
 700 0058 8091 0000 		lds r24,iss+2
 701 005c 8F5F      		subi r24,lo8(-(1))
 702 005e 8093 0000 		sts iss+2,r24
 703 0062 8823      		tst r24
 704 0064 01F4      		brne .L74
 705               	.LSM114:
 706 0066 8091 0000 		lds r24,iss+1
 707 006a 8F5F      		subi r24,lo8(-(1))
 708 006c 8093 0000 		sts iss+1,r24
 709 0070 8823      		tst r24
 710 0072 01F4      		brne .L74
 711               	.LSM115:
 712 0074 8091 0000 		lds r24,iss
 713 0078 8F5F      		subi r24,lo8(-(1))
 714 007a 8093 0000 		sts iss,r24
 715               	.L74:
 716               	.LSM116:
 717 007e 1092 0000 		sts (uip_len)+1,__zero_reg__
 718 0082 1092 0000 		sts uip_len,__zero_reg__
 719               	.LSM117:
 720 0086 1092 0000 		sts (uip_slen)+1,__zero_reg__
 721 008a 1092 0000 		sts uip_slen,__zero_reg__
 722               	.LSM118:
 723 008e 298D      		ldd r18,Y+25
 724 0090 2730      		cpi r18,lo8(7)
 725 0092 01F0      		breq .L75
 726 0094 2530      		cpi r18,lo8(5)
 727 0096 01F4      		brne .L76
 728               	.L75:
 729               	.LSM119:
 730 0098 8A8D      		ldd r24,Y+26
 731 009a 8F5F      		subi r24,lo8(-(1))
 732 009c 8A8F      		std Y+26,r24
 733               	.LSM120:
 734 009e 8837      		cpi r24,lo8(120)
 735 00a0 01F0      		breq .+2
 736 00a2 00C0      		rjmp .L71
 737               	.LSM121:
 738 00a4 198E      		std Y+25,__zero_reg__
 739 00a6 00C0      		rjmp .L71
 740               	.L76:
 741               	.LSM122:
 742 00a8 2223      		tst r18
 743 00aa 01F4      		brne .+2
 744 00ac 00C0      		rjmp .L71
 745               	.LSM123:
 746 00ae 8889      		ldd r24,Y+16
 747 00b0 9989      		ldd r25,Y+17
 748 00b2 892B      		or r24,r25
 749 00b4 01F4      		brne .+2
 750 00b6 00C0      		rjmp .L77
 751               	.LSM124:
 752 00b8 8A8D      		ldd r24,Y+26
 753 00ba 8150      		subi r24,lo8(-(-1))
 754 00bc 8A8F      		std Y+26,r24
 755 00be 8F5F      		subi r24,lo8(-(1))
 756 00c0 01F0      		breq .+2
 757 00c2 00C0      		rjmp .L71
 758               	.LSM125:
 759 00c4 3B8D      		ldd r19,Y+27
 760 00c6 3830      		cpi r19,lo8(8)
 761 00c8 01F0      		breq .L78
 762 00ca 2150      		subi r18,lo8(-(-1))
 763 00cc 2230      		cpi r18,lo8(2)
 764 00ce 00F4      		brsh .L79
 765 00d0 3530      		cpi r19,lo8(5)
 766 00d2 01F4      		brne .L79
 767               	.L78:
 768               	.LSM126:
 769 00d4 198E      		std Y+25,__zero_reg__
 770               	.LSM127:
 771 00d6 80E8      		ldi r24,lo8(-128)
 772 00d8 8093 0000 		sts uip_flags,r24
 773               	.LSM128:
 774 00dc 0E94 0000 		call TCPCallback
 775 00e0 00C0      		rjmp .L186
 776               	.L79:
 777               	.LSM129:
 778 00e2 3530      		cpi r19,lo8(5)
 779 00e4 00F0      		brlo .L81
 780 00e6 80E3      		ldi r24,lo8(48)
 781 00e8 00C0      		rjmp .L82
 782               	.L81:
 783 00ea 83E0      		ldi r24,lo8(3)
 784 00ec 90E0      		ldi r25,hi8(3)
 785 00ee 00C0      		rjmp 2f
 786 00f0 880F      	1:	lsl r24
 787 00f2 991F      		rol r25
 788 00f4 3A95      	2:	dec r19
 789 00f6 02F4      		brpl 1b
 790               	.L82:
 791 00f8 8A8F      		std Y+26,r24
 792               	.LSM130:
 793 00fa 8B8D      		ldd r24,Y+27
 794 00fc 8F5F      		subi r24,lo8(-(1))
 795 00fe 8B8F      		std Y+27,r24
 796               	.LSM131:
 797 0100 898D      		ldd r24,Y+25
 798 0102 90E0      		ldi r25,lo8(0)
 799 0104 8F70      		andi r24,lo8(15)
 800 0106 9070      		andi r25,hi8(15)
 801 0108 8330      		cpi r24,3
 802 010a 9105      		cpc r25,__zero_reg__
 803 010c 01F0      		breq .L85
 804 010e 8430      		cpi r24,4
 805 0110 9105      		cpc r25,__zero_reg__
 806 0112 04F4      		brge .L87
 807 0114 8130      		cpi r24,1
 808 0116 9105      		cpc r25,__zero_reg__
 809 0118 01F4      		brne .+2
 810 011a 00C0      		rjmp .L83
 811 011c 0297      		sbiw r24,2
 812 011e 01F0      		breq .+2
 813 0120 00C0      		rjmp .L71
 814 0122 00C0      		rjmp .L190
 815               	.L87:
 816 0124 8630      		cpi r24,6
 817 0126 9105      		cpc r25,__zero_reg__
 818 0128 01F4      		brne .+2
 819 012a 00C0      		rjmp .L86
 820 012c 8830      		cpi r24,8
 821 012e 9105      		cpc r25,__zero_reg__
 822 0130 01F4      		brne .+2
 823 0132 00C0      		rjmp .L86
 824 0134 0497      		sbiw r24,4
 825 0136 01F0      		breq .+2
 826 0138 00C0      		rjmp .L71
 827 013a 00C0      		rjmp .L86
 828               	.L190:
 829               	.LSM132:
 830 013c 1092 0000 		sts uip_buf+33,__zero_reg__
 831 0140 00C0      		rjmp .L88
 832               	.L85:
 833               	.LSM133:
 834 0142 84E0      		ldi r24,lo8(4)
 835 0144 8093 0000 		sts uip_flags,r24
 836               	.LSM134:
 837 0148 0E94 0000 		call TCPCallback
 838 014c 00C0      		rjmp .L89
 839               	.L77:
 840               	.LSM135:
 841 014e 2F70      		andi r18,lo8(15)
 842 0150 2330      		cpi r18,lo8(3)
 843 0152 01F0      		breq .+2
 844 0154 00C0      		rjmp .L71
 845               	.L187:
 846               	.LSM136:
 847 0156 88E0      		ldi r24,lo8(8)
 848 0158 8093 0000 		sts uip_flags,r24
 849 015c 00C0      		rjmp .L179
 850               	.LVL61:
 851               	.L73:
 852               	.LSM137:
