   1               		.file	"USBInterrupt.c"
   2               	__SREG__ = 0x3f
 140 009e 80FF      		sbrs r24,0
 141 00a0 00C0      		rjmp .L8
 142               	.LSM25:
 143 00a2 8091 DF00 		lds r24,223
 144 00a6 8E7F      		andi r24,lo8(-2)
 145 00a8 8093 DF00 		sts 223,r24
 146               	.LSM26:
 147 00ac 8091 DE00 		lds r24,222
 148 00b0 8E7F      		andi r24,lo8(-2)
 149 00b2 8093 DE00 		sts 222,r24
 150               	.LSM27:
 151 00b6 0E94 0000 		call EVENT_USB_Host_DeviceAttached
 152               	.LSM28:
 153 00ba 8091 A000 		lds r24,160
 154 00be 8260      		ori r24,lo8(2)
 155 00c0 8093 A000 		sts 160,r24
 156               	.LSM29:
 157 00c4 83E0      		ldi r24,lo8(3)
 158 00c6 8093 0000 		sts USB_HostState,r24
 159               	.L8:
 160               	.LSM30:
 161 00ca 8091 DF00 		lds r24,223
 162 00ce 82FF      		sbrs r24,2
 163 00d0 00C0      		rjmp .L10
 164 00d2 8091 DE00 		lds r24,222
 165 00d6 82FF      		sbrs r24,2
 166 00d8 00C0      		rjmp .L10
 167               	.LSM31:
 168 00da 8091 DF00 		lds r24,223
 169 00de 8B7F      		andi r24,lo8(-5)
 170 00e0 8093 DF00 		sts 223,r24
 171               	.LSM32:
 172 00e4 82E0      		ldi r24,lo8(2)
 173 00e6 60E0      		ldi r22,lo8(0)
 174 00e8 0E94 0000 		call EVENT_USB_Host_DeviceEnumerationFailed
 175               	.LSM33:
 176 00ec 0E94 0000 		call EVENT_USB_Host_DeviceUnattached
 177               	.LSM34:
 178 00f0 0E94 0000 		call USB_ResetInterface
 179               	.L10:
 180               	/* epilogue start */
 181               	.LSM35:
 182 00f4 FF91      		pop r31
 183 00f6 EF91      		pop r30
 184 00f8 BF91      		pop r27
 185 00fa AF91      		pop r26
 186 00fc 9F91      		pop r25
 187 00fe 8F91      		pop r24
 188 0100 7F91      		pop r23
 189 0102 6F91      		pop r22
 190 0104 5F91      		pop r21
 191 0106 4F91      		pop r20
 192 0108 3F91      		pop r19
 193 010a 2F91      		pop r18
 194 010c 0F90      		pop r0
 195 010e 0BBE      		out 91-32,r0
 196 0110 0F90      		pop r0
 197 0112 0FBE      		out __SREG__,r0
 198 0114 0F90      		pop r0
 199 0116 1F90      		pop __zero_reg__
 200 0118 1895      		reti
 201               	.LFE34:
 243               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBInterrupt.c
C:\Users\Mike\AppData\Local\Temp/cc3iePEC.s:2      *ABS*:0000003f __SREG__
C:\Users\Mike\AppData\Local\Temp/cc3iePEC.s:3      *ABS*:0000003e __SP_H__
C:\Users\Mike\AppData\Local\Temp/cc3iePEC.s:4      *ABS*:0000003d __SP_L__
C:\Users\Mike\AppData\Local\Temp/cc3iePEC.s:5      *ABS*:00000034 __CCP__
C:\Users\Mike\AppData\Local\Temp/cc3iePEC.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Mike\AppData\Local\Temp/cc3iePEC.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Mike\AppData\Local\Temp/cc3iePEC.s:19     .text.USB_INT_DisableAllInterrupts:00000000 USB_INT_DisableAllInterrupts
C:\Users\Mike\AppData\Local\Temp/cc3iePEC.s:42     .text.USB_INT_ClearAllInterrupts:00000000 USB_INT_ClearAllInterrupts
C:\Users\Mike\AppData\Local\Temp/cc3iePEC.s:61     .text.__vector_10:00000000 __vector_10

UNDEFINED SYMBOLS
EVENT_USB_Host_DeviceUnattached
USB_ResetInterface
EVENT_USB_Host_HostError
USB_HostState
EVENT_USB_Host_DeviceAttached
EVENT_USB_Host_DeviceEnumerationFailed
