   1               		.file	"ConfigDescriptor.c"
   2               	__SREG__ = 0x3f
 153               	/* frame size = 0 */
 154 0004 DC01      		movw r26,r24
 155 0006 EB01      		movw r28,r22
 156 0008 00C0      		rjmp .L13
 157               	.LVL13:
 158               	.L15:
 159               	.LBB21:
 160               	.LBB22:
 161               	.LBB23:
 162               	.LBB24:
 163               	.LSM17:
 164 000a E881      		ld r30,Y
 165 000c F981      		ldd r31,Y+1
 166 000e 8081      		ld r24,Z
 167 0010 90E0      		ldi r25,lo8(0)
 168               	.LSM18:
 169 0012 E80F      		add r30,r24
 170 0014 F91F      		adc r31,r25
 171               	.LVL14:
 172 0016 F983      		std Y+1,r31
 173 0018 E883      		st Y,r30
 174               	.LSM19:
 175 001a 681B      		sub r22,r24
 176 001c 790B      		sbc r23,r25
 177 001e 1196      		adiw r26,1
 178 0020 7C93      		st X,r23
 179 0022 6E93      		st -X,r22
 180               	.LBE24:
 181               	.LBE23:
 182               	.LSM20:
 183 0024 8181      		ldd r24,Z+1
 184               	.LVL15:
 185 0026 8217      		cp r24,r18
 186 0028 01F0      		breq .L14
 187               	.LVL16:
 188               	.L13:
 189               	.LSM21:
 190 002a 6D91      		ld r22,X+
 191 002c 7C91      		ld r23,X
 192 002e 1197      		sbiw r26,1
 193 0030 6115      		cp r22,__zero_reg__
 194 0032 7105      		cpc r23,__zero_reg__
 195 0034 01F4      		brne .L15
 196               	.L14:
 197               	.LBE22:
 198               	.LBE21:
 199               	.LSM22:
 200 0036 8D91      		ld r24,X+
 201 0038 9C91      		ld r25,X
 202 003a 1197      		sbiw r26,1
 203 003c 892B      		or r24,r25
 204 003e 01F4      		brne .L20
 205 0040 00C0      		rjmp .L19
 206               	.LVL17:
 207               	.L18:
 208               	.LBB25:
 209               	.LBB26:
 210               	.LBB27:
 211               	.LBB28:
 212               	.LSM23:
 213 0042 E881      		ld r30,Y
 214 0044 F981      		ldd r31,Y+1
 215 0046 8081      		ld r24,Z
 216 0048 90E0      		ldi r25,lo8(0)
 217               	.LVL18:
 218               	.LSM24:
 219 004a E80F      		add r30,r24
 220 004c F91F      		adc r31,r25
 221               	.LVL19:
 222 004e F983      		std Y+1,r31
 223 0050 E883      		st Y,r30
 224               	.LSM25:
 225 0052 281B      		sub r18,r24
 226 0054 390B      		sbc r19,r25
 227 0056 1196      		adiw r26,1
 228 0058 3C93      		st X,r19
 229 005a 2E93      		st -X,r18
 230               	.LBE28:
 231               	.LBE27:
 232               	.LSM26:
 233 005c 8181      		ldd r24,Z+1
 234               	.LVL20:
 235 005e 8417      		cp r24,r20
 236 0060 01F0      		breq .L19
 237               	.LVL21:
 238               	.L20:
 239               	.LSM27:
 240 0062 2D91      		ld r18,X+
 241 0064 3C91      		ld r19,X
 242 0066 1197      		sbiw r26,1
 243               	.LVL22:
 244 0068 2115      		cp r18,__zero_reg__
 245 006a 3105      		cpc r19,__zero_reg__
 246 006c 01F4      		brne .L18
 247               	.LVL23:
 248               	.L19:
 249               	/* epilogue start */
 250               	.LBE26:
 251               	.LBE25:
 252               	.LSM28:
 253 006e DF91      		pop r29
 254 0070 CF91      		pop r28
 255               	.LVL24:
 256 0072 0895      		ret
 257               	.LFE36:
 259               		.section	.text.USB_GetNextDescriptorComp,"ax",@progbits
 260               	.global	USB_GetNextDescriptorComp
 262               	USB_GetNextDescriptorComp:
 263               	.LFB37:
 264               	.LSM29:
 265               	.LVL25:
 266 0000 AF92      		push r10
 267 0002 BF92      		push r11
 268 0004 CF92      		push r12
 269 0006 DF92      		push r13
 270 0008 EF92      		push r14
 271 000a FF92      		push r15
 272 000c 0F93      		push r16
 273 000e 1F93      		push r17
 274 0010 CF93      		push r28
 275 0012 DF93      		push r29
 276               	/* prologue: function */
 277               	/* frame size = 0 */
 278 0014 6C01      		movw r12,r24
 279 0016 8B01      		movw r16,r22
 280 0018 5A01      		movw r10,r20
 281 001a 00C0      		rjmp .L22
 282               	.LVL26:
 283               	.L25:
 284               	.LBB29:
 285               	.LSM30:
 286 001c F801      		movw r30,r16
 287 001e C081      		ld r28,Z
 288 0020 D181      		ldd r29,Z+1
 289               	.LBB30:
 290               	.LBB31:
 291               	.LSM31:
 292 0022 2881      		ld r18,Y
 293 0024 30E0      		ldi r19,lo8(0)
 294               	.LVL27:
 295               	.LSM32:
 296 0026 CE01      		movw r24,r28
 297               	.LVL28:
 298 0028 820F      		add r24,r18
 299 002a 931F      		adc r25,r19
 300               	.LVL29:
 301 002c 9183      		std Z+1,r25
 302 002e 8083      		st Z,r24
 303               	.LSM33:
 304 0030 A701      		movw r20,r14
 305 0032 421B      		sub r20,r18
 306 0034 530B      		sbc r21,r19
 307 0036 F601      		movw r30,r12
 308 0038 5183      		std Z+1,r21
 309 003a 4083      		st Z,r20
 310               	.LBE31:
 311               	.LBE30:
 312               	.LSM34:
 313 003c F501      		movw r30,r10
 314 003e 0995      		icall
 315               	.LVL30:
 316 0040 8230      		cpi r24,lo8(2)
 317               	.LVL31:
 318 0042 01F0      		breq .L22
 319               	.LSM35:
 320 0044 8130      		cpi r24,lo8(1)
 321 0046 01F4      		brne .L24
 322               	.LSM36:
 323 0048 F801      		movw r30,r16
 324 004a C083      		st Z,r28
 325 004c D183      		std Z+1,r29
 326               	.LSM37:
 327 004e F601      		movw r30,r12
 328 0050 F182      		std Z+1,r15
 329 0052 E082      		st Z,r14
 330 0054 00C0      		rjmp .L24
 331               	.LVL32:
 332               	.L22:
 333               	.LBE29:
 334               	.LSM38:
 335 0056 F601      		movw r30,r12
 336 0058 E080      		ld r14,Z
 337 005a F180      		ldd r15,Z+1
 338 005c E114      		cp r14,__zero_reg__
 339 005e F104      		cpc r15,__zero_reg__
 340 0060 01F4      		brne .L25
 341 0062 82E0      		ldi r24,lo8(2)
 342               	.LVL33:
 343               	.L24:
 344               	.LVL34:
 345               	/* epilogue start */
 346               	.LSM39:
 347 0064 DF91      		pop r29
 348 0066 CF91      		pop r28
 349 0068 1F91      		pop r17
 350 006a 0F91      		pop r16
 351               	.LVL35:
 352 006c FF90      		pop r15
 353 006e EF90      		pop r14
 354 0070 DF90      		pop r13
 355 0072 CF90      		pop r12
 356               	.LVL36:
 357 0074 BF90      		pop r11
 358 0076 AF90      		pop r10
 359               	.LVL37:
 360 0078 0895      		ret
 361               	.LFE37:
 363               		.section	.text.USB_Host_GetDeviceConfigDescriptor,"ax",@progbits
 364               	.global	USB_Host_GetDeviceConfigDescriptor
 366               	USB_Host_GetDeviceConfigDescriptor:
 367               	.LFB33:
 368               	.LSM40:
 369               	.LVL38:
 370 0000 CF92      		push r12
 371 0002 DF92      		push r13
 372 0004 EF92      		push r14
 373 0006 FF92      		push r15
 374 0008 0F93      		push r16
 375 000a 1F93      		push r17
 376 000c DF93      		push r29
 377 000e CF93      		push r28
 378 0010 CDB7      		in r28,__SP_L__
 379 0012 DEB7      		in r29,__SP_H__
 380 0014 2997      		sbiw r28,9
 381 0016 0FB6      		in __tmp_reg__,__SREG__
 382 0018 F894      		cli
 383 001a DEBF      		out __SP_H__,r29
 384 001c 0FBE      		out __SREG__,__tmp_reg__
 385 001e CDBF      		out __SP_L__,r28
 386               	/* prologue: function */
 387               	/* frame size = 9 */
 388 0020 6B01      		movw r12,r22
 389 0022 8A01      		movw r16,r20
 390 0024 7901      		movw r14,r18
 391               	.LSM41:
 392 0026 90E8      		ldi r25,lo8(-128)
 393 0028 9093 0000 		sts USB_ControlRequest,r25
 394 002c 96E0      		ldi r25,lo8(6)
 395 002e 9093 0000 		sts USB_ControlRequest+1,r25
 396 0032 90E0      		ldi r25,lo8(0)
 397               	.LVL39:
 398 0034 0197      		sbiw r24,1
 399               	.LVL40:
 400 0036 9260      		ori r25,hi8(512)
 401               	.LVL41:
 402 0038 9093 0000 		sts (USB_ControlRequest+2)+1,r25
 403 003c 8093 0000 		sts USB_ControlRequest+2,r24
 404 0040 1092 0000 		sts (USB_ControlRequest+4)+1,__zero_reg__
 405 0044 1092 0000 		sts USB_ControlRequest+4,__zero_reg__
 406 0048 89E0      		ldi r24,lo8(9)
 407 004a 90E0      		ldi r25,hi8(9)
 408               	.LVL42:
 409 004c 9093 0000 		sts (USB_ControlRequest+6)+1,r25
 410 0050 8093 0000 		sts USB_ControlRequest+6,r24
 411               	.LSM42:
 412 0054 1092 A700 		sts 167,__zero_reg__
 413               	.LSM43:
 414 0058 CE01      		movw r24,r28
 415 005a 0196      		adiw r24,1
 416 005c 0E94 0000 		call USB_Host_SendControlRequest
 417               	.LVL43:
 418 0060 282F      		mov r18,r24
 419               	.LVL44:
 420 0062 8823      		tst r24
 421 0064 01F4      		brne .L29
 422               	.LVL45:
 423               	.LSM44:
 424 0066 8B81      		ldd r24,Y+3
 425 0068 9C81      		ldd r25,Y+4
 426               	.LVL46:
 427 006a F601      		movw r30,r12
 428 006c 9183      		std Z+1,r25
 429 006e 8083      		st Z,r24
 430               	.LSM45:
 431 0070 E816      		cp r14,r24
 432 0072 F906      		cpc r15,r25
 433 0074 00F4      		brsh .L30
 434 0076 25E0      		ldi r18,lo8(5)
 435 0078 00C0      		rjmp .L29
 436               	.L30:
 437               	.LSM46:
 438 007a 9093 0000 		sts (USB_ControlRequest+6)+1,r25
 439 007e 8093 0000 		sts USB_ControlRequest+6,r24
 440               	.LSM47:
 441 0082 C801      		movw r24,r16
 442 0084 0E94 0000 		call USB_Host_SendControlRequest
 443               	.LVL47:
 444 0088 282F      		mov r18,r24
 445               	.LVL48:
 446 008a 8823      		tst r24
 447 008c 01F4      		brne .L29
 448               	.LVL49:
 449               	.LSM48:
 450 008e F801      		movw r30,r16
 451 0090 8181      		ldd r24,Z+1
 452               	.LVL50:
 453 0092 8230      		cpi r24,lo8(2)
 454 0094 01F0      		breq .L29
 455 0096 26E0      		ldi r18,lo8(6)
 456               	.LVL51:
 457               	.L29:
 458               	.LSM49:
 459 0098 822F      		mov r24,r18
 460               	/* epilogue start */
 461 009a 2996      		adiw r28,9
 462 009c 0FB6      		in __tmp_reg__,__SREG__
 463 009e F894      		cli
 464 00a0 DEBF      		out __SP_H__,r29
 465 00a2 0FBE      		out __SREG__,__tmp_reg__
 466 00a4 CDBF      		out __SP_L__,r28
 467 00a6 CF91      		pop r28
 468 00a8 DF91      		pop r29
 469 00aa 1F91      		pop r17
 470 00ac 0F91      		pop r16
 471               	.LVL52:
 472 00ae FF90      		pop r15
 473 00b0 EF90      		pop r14
 474               	.LVL53:
 475 00b2 DF90      		pop r13
 476 00b4 CF90      		pop r12
 477               	.LVL54:
 478 00b6 0895      		ret
 479               	.LFE33:
 537               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ConfigDescriptor.c
C:\Users\Mike\AppData\Local\Temp/ccrTa6d2.s:2      *ABS*:0000003f __SREG__
C:\Users\Mike\AppData\Local\Temp/ccrTa6d2.s:3      *ABS*:0000003e __SP_H__
C:\Users\Mike\AppData\Local\Temp/ccrTa6d2.s:4      *ABS*:0000003d __SP_L__
C:\Users\Mike\AppData\Local\Temp/ccrTa6d2.s:5      *ABS*:00000034 __CCP__
C:\Users\Mike\AppData\Local\Temp/ccrTa6d2.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Mike\AppData\Local\Temp/ccrTa6d2.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Mike\AppData\Local\Temp/ccrTa6d2.s:19     .text.USB_GetNextDescriptorOfType:00000000 USB_GetNextDescriptorOfType
C:\Users\Mike\AppData\Local\Temp/ccrTa6d2.s:79     .text.USB_GetNextDescriptorOfTypeBefore:00000000 USB_GetNextDescriptorOfTypeBefore
C:\Users\Mike\AppData\Local\Temp/ccrTa6d2.s:146    .text.USB_GetNextDescriptorOfTypeAfter:00000000 USB_GetNextDescriptorOfTypeAfter
C:\Users\Mike\AppData\Local\Temp/ccrTa6d2.s:262    .text.USB_GetNextDescriptorComp:00000000 USB_GetNextDescriptorComp
C:\Users\Mike\AppData\Local\Temp/ccrTa6d2.s:366    .text.USB_Host_GetDeviceConfigDescriptor:00000000 USB_Host_GetDeviceConfigDescriptor

UNDEFINED SYMBOLS
USB_ControlRequest
USB_Host_SendControlRequest
