   1               		.file	"ConfigDescriptor.c"
   2               	__SREG__ = 0x3f
 144 0026 0FB6      		in __tmp_reg__,__SREG__
 145 0028 F894      		cli
 146 002a DEBF      		out __SP_H__,r29
 147 002c 0FBE      		out __SREG__,__tmp_reg__
 148 002e CDBF      		out __SP_L__,r28
 149               	/* prologue: function */
 150               	/* frame size = 516 */
 151               	.LSM14:
 152 0030 AE01      		movw r20,r28
 153 0032 4B5F      		subi r20,lo8(-(5))
 154 0034 5F4F      		sbci r21,hi8(-(5))
 155 0036 5A83      		std Y+2,r21
 156 0038 4983      		std Y+1,r20
 157               	.LVL6:
 158               	.LSM15:
 159 003a 8E01      		movw r16,r28
 160 003c 0D5F      		subi r16,lo8(-(3))
 161 003e 1F4F      		sbci r17,hi8(-(3))
 162 0040 81E0      		ldi r24,lo8(1)
 163 0042 B801      		movw r22,r16
 164 0044 20E0      		ldi r18,lo8(512)
 165 0046 32E0      		ldi r19,hi8(512)
 166 0048 0E94 0000 		call USB_Host_GetDeviceConfigDescriptor
 167 004c 8530      		cpi r24,lo8(5)
 168 004e 01F0      		breq .L17
 169 0050 8630      		cpi r24,lo8(6)
 170 0052 01F0      		breq .L18
 171 0054 8823      		tst r24
 172 0056 01F0      		breq .L16
 173 0058 00C0      		rjmp .L33
 174               	.L17:
 175 005a 82E0      		ldi r24,lo8(2)
 176 005c 00C0      		rjmp .L19
 177               	.L18:
 178 005e 83E0      		ldi r24,lo8(3)
 179 0060 00C0      		rjmp .L19
 180               	.L33:
 181 0062 81E0      		ldi r24,lo8(1)
 182 0064 00C0      		rjmp .L19
 183               	.L16:
 184               	.LSM16:
 185 0066 C801      		movw r24,r16
 186 0068 6E01      		movw r12,r28
 187 006a 0894      		sec
 188 006c C11C      		adc r12,__zero_reg__
 189 006e D11C      		adc r13,__zero_reg__
 190 0070 B601      		movw r22,r12
 191 0072 40E0      		ldi r20,lo8(gs(DComp_NextCDCControlInterface))
 192 0074 50E0      		ldi r21,hi8(gs(DComp_NextCDCControlInterface))
 193 0076 0E94 0000 		call USB_GetNextDescriptorComp
 194 007a 8823      		tst r24
 195 007c 01F0      		breq .+2
 196 007e 00C0      		rjmp .L20
 197 0080 FF24      		clr r15
 198               	.LVL7:
 199               	.LBB3:
 200               	.LSM17:
 201 0082 4801      		movw r8,r16
 202 0084 5601      		movw r10,r12
 203               	.LSM18:
 204 0086 93E0      		ldi r25,lo8(3)
 205 0088 592E      		mov r5,r25
 206               	.LSM19:
 207 008a 6624      		clr r6
 208 008c 6394      		inc r6
 209               	.LSM20:
 210 008e 82E0      		ldi r24,lo8(2)
 211 0090 782E      		mov r7,r24
 212               	.LVL8:
 213               	.L28:
 214               	.LSM21:
 215 0092 C401      		movw r24,r8
 216 0094 B501      		movw r22,r10
 217 0096 40E0      		ldi r20,lo8(gs(DComp_NextCDCDataInterfaceEndpoint))
 218 0098 50E0      		ldi r21,hi8(gs(DComp_NextCDCDataInterfaceEndpoint))
 219 009a 0E94 0000 		call USB_GetNextDescriptorComp
 220 009e 8823      		tst r24
 221 00a0 01F0      		breq .L21
 222               	.LSM22:
 223 00a2 F3FE      		sbrs r15,3
 224 00a4 00C0      		rjmp .L22
 225               	.LSM23:
 226 00a6 C401      		movw r24,r8
 227 00a8 B501      		movw r22,r10
 228 00aa 40E0      		ldi r20,lo8(gs(DComp_NextCDCDataInterface))
 229 00ac 50E0      		ldi r21,hi8(gs(DComp_NextCDCDataInterface))
 230 00ae 0E94 0000 		call USB_GetNextDescriptorComp
 231 00b2 8823      		tst r24
 232 00b4 01F0      		breq .L23
 233 00b6 00C0      		rjmp .L20
 234               	.L22:
 235               	.LSM24:
 236 00b8 5092 A700 		sts 167,r5
 237               	.LSM25:
 238 00bc 8091 A900 		lds r24,169
 239 00c0 8E7F      		andi r24,lo8(-2)
 240 00c2 8093 A900 		sts 169,r24
 241               	.LSM26:
 242 00c6 6092 A700 		sts 167,r6
 243               	.LSM27:
 244 00ca 8091 A900 		lds r24,169
 245 00ce 8E7F      		andi r24,lo8(-2)
 246 00d0 8093 A900 		sts 169,r24
 247               	.LSM28:
 248 00d4 7092 A700 		sts 167,r7
 249               	.LSM29:
 250 00d8 8091 A900 		lds r24,169
 251 00dc 8E7F      		andi r24,lo8(-2)
 252 00de 8093 A900 		sts 169,r24
 253               	.LSM30:
 254 00e2 C401      		movw r24,r8
 255 00e4 B501      		movw r22,r10
 256 00e6 40E0      		ldi r20,lo8(gs(DComp_NextCDCControlInterface))
 257 00e8 50E0      		ldi r21,hi8(gs(DComp_NextCDCControlInterface))
 258 00ea 0E94 0000 		call USB_GetNextDescriptorComp
 259 00ee 8823      		tst r24
 260 00f0 01F0      		breq .+2
 261 00f2 00C0      		rjmp .L20
 262 00f4 FF24      		clr r15
 263               	.L23:
 264               	.LSM31:
 265 00f6 C401      		movw r24,r8
 266 00f8 B501      		movw r22,r10
 267 00fa 40E0      		ldi r20,lo8(gs(DComp_NextCDCDataInterfaceEndpoint))
 268 00fc 50E0      		ldi r21,hi8(gs(DComp_NextCDCDataInterfaceEndpoint))
 269 00fe 0E94 0000 		call USB_GetNextDescriptorComp
 270 0102 8823      		tst r24
 271 0104 01F0      		breq .L21
 272 0106 85E0      		ldi r24,lo8(5)
 273 0108 00C0      		rjmp .L19
 274               	.L21:
 275               	.LSM32:
 276 010a C980      		ldd r12,Y+1
 277 010c DA80      		ldd r13,Y+2
 278               	.LSM33:
 279 010e F601      		movw r30,r12
 280 0110 8381      		ldd r24,Z+3
 281 0112 8370      		andi r24,lo8(3)
 282 0114 2281      		ldd r18,Z+2
 283 0116 8330      		cpi r24,lo8(3)
 284 0118 01F4      		brne .L24
 285               	.LSM34:
 286 011a 27FF      		sbrs r18,7
 287 011c 00C0      		rjmp .L25
 288               	.LSM35:
 289 011e 0481      		ldd r16,Z+4
 290 0120 1581      		ldd r17,Z+5
 291 0122 63E0      		ldi r22,lo8(3)
 292 0124 40E1      		ldi r20,lo8(16)
 293 0126 EE24      		clr r14
 294 0128 0E94 0000 		call Pipe_ConfigurePipe
 295               	.LSM36:
 296 012c F601      		movw r30,r12
 297 012e 8681      		ldd r24,Z+6
 298 0130 8093 AD00 		sts 173,r24
 299               	.LSM37:
 300 0134 F8E0      		ldi r31,lo8(8)
 301 0136 00C0      		rjmp .L32
 302               	.L24:
 303               	.LSM38:
 304 0138 27FF      		sbrs r18,7
 305 013a 00C0      		rjmp .L26
 306               	.LSM39:
 307 013c 822F      		mov r24,r18
 308 013e 0E94 0000 		call Pipe_IsEndpointBound
 309 0142 8823      		tst r24
 310 0144 01F0      		breq .L27
 311               	.LSM40:
 312 0146 8091 A900 		lds r24,169
 313 014a 8E7F      		andi r24,lo8(-2)
 314 014c 8093 A900 		sts 169,r24
 315               	.L27:
 316               	.LSM41:
 317 0150 F601      		movw r30,r12
 318 0152 0481      		ldd r16,Z+4
 319 0154 1581      		ldd r17,Z+5
 320 0156 81E0      		ldi r24,lo8(1)
 321 0158 62E0      		ldi r22,lo8(2)
 322 015a 40E1      		ldi r20,lo8(16)
 323 015c 2281      		ldd r18,Z+2
 324 015e EE24      		clr r14
 325 0160 0E94 0000 		call Pipe_ConfigurePipe
 326               	.LSM42:
 327 0164 F2E0      		ldi r31,lo8(2)
 328 0166 00C0      		rjmp .L32
 329               	.L26:
 330               	.LSM43:
 331 0168 F601      		movw r30,r12
 332 016a 0481      		ldd r16,Z+4
 333 016c 1581      		ldd r17,Z+5
 334 016e 82E0      		ldi r24,lo8(2)
 335 0170 62E0      		ldi r22,lo8(2)
 336 0172 40E2      		ldi r20,lo8(32)
 337 0174 EE24      		clr r14
 338 0176 0E94 0000 		call Pipe_ConfigurePipe
 339               	.LSM44:
 340 017a F4E0      		ldi r31,lo8(4)
 341               	.L32:
 342 017c FF2A      		or r15,r31
 343               	.L25:
 344               	.LBE3:
 345               	.LSM45:
 346 017e 8EE0      		ldi r24,lo8(14)
 347 0180 F816      		cp r15,r24
 348 0182 01F0      		breq .+2
 349 0184 00C0      		rjmp .L28
 350 0186 80E0      		ldi r24,lo8(0)
 351 0188 00C0      		rjmp .L19
 352               	.L20:
 353 018a 84E0      		ldi r24,lo8(4)
 354               	.L19:
 355               	/* epilogue start */
 356               	.LSM46:
 357 018c CC5F      		subi r28,lo8(-(516))
 358 018e DD4F      		sbci r29,hi8(-(516))
 359 0190 0FB6      		in __tmp_reg__,__SREG__
 360 0192 F894      		cli
 361 0194 DEBF      		out __SP_H__,r29
 362 0196 0FBE      		out __SREG__,__tmp_reg__
 363 0198 CDBF      		out __SP_L__,r28
 364 019a CF91      		pop r28
 365 019c DF91      		pop r29
 366 019e 1F91      		pop r17
 367 01a0 0F91      		pop r16
 368 01a2 FF90      		pop r15
 369               	.LVL9:
 370 01a4 EF90      		pop r14
 371 01a6 DF90      		pop r13
 372 01a8 CF90      		pop r12
 373               	.LVL10:
 374 01aa BF90      		pop r11
 375 01ac AF90      		pop r10
 376 01ae 9F90      		pop r9
 377 01b0 8F90      		pop r8
 378 01b2 7F90      		pop r7
 379 01b4 6F90      		pop r6
 380 01b6 5F90      		pop r5
 381 01b8 0895      		ret
 382               	.LFE45:
 384               		.comm TIME,2,1
 433               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ConfigDescriptor.c
C:\Users\Mike\AppData\Local\Temp/ccFkWlS0.s:2      *ABS*:0000003f __SREG__
C:\Users\Mike\AppData\Local\Temp/ccFkWlS0.s:3      *ABS*:0000003e __SP_H__
C:\Users\Mike\AppData\Local\Temp/ccFkWlS0.s:4      *ABS*:0000003d __SP_L__
C:\Users\Mike\AppData\Local\Temp/ccFkWlS0.s:5      *ABS*:00000034 __CCP__
C:\Users\Mike\AppData\Local\Temp/ccFkWlS0.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Mike\AppData\Local\Temp/ccFkWlS0.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Mike\AppData\Local\Temp/ccFkWlS0.s:19     .text.DComp_NextCDCControlInterface:00000000 DComp_NextCDCControlInterface
C:\Users\Mike\AppData\Local\Temp/ccFkWlS0.s:52     .text.DComp_NextCDCDataInterface:00000000 DComp_NextCDCDataInterface
C:\Users\Mike\AppData\Local\Temp/ccFkWlS0.s:85     .text.DComp_NextCDCDataInterfaceEndpoint:00000000 DComp_NextCDCDataInterfaceEndpoint
C:\Users\Mike\AppData\Local\Temp/ccFkWlS0.s:122    .text.ProcessConfigurationDescriptor:00000000 ProcessConfigurationDescriptor
                            *COM*:00000002 TIME

UNDEFINED SYMBOLS
USB_Host_GetDeviceConfigDescriptor
USB_GetNextDescriptorComp
Pipe_ConfigurePipe
Pipe_IsEndpointBound
__do_clear_bss
