   1               		.file	"modem.c"
   2               	__SREG__ = 0x3f
 148 000e E093 0000 		sts MODEM_TxTail,r30
 149               	.LSM23:
 150 0012 F0E0      		ldi r31,lo8(0)
 151 0014 E050      		subi r30,lo8(-(MODEM_TxBuf))
 152 0016 F040      		sbci r31,hi8(-(MODEM_TxBuf))
 153               	.LVL7:
 154 0018 8081      		ld r24,Z
 155 001a FA01      		movw r30,r20
 156 001c E20F      		add r30,r18
 157 001e F31F      		adc r31,r19
 158 0020 8083      		st Z,r24
 159 0022 2F5F      		subi r18,lo8(-(1))
 160 0024 3F4F      		sbci r19,hi8(-(1))
 161               	.LVL8:
 162               	.L14:
 163               	.LSM24:
 164 0026 9091 0000 		lds r25,MODEM_TxHead
 165 002a 8091 0000 		lds r24,MODEM_TxTail
 166 002e 9817      		cp r25,r24
 167 0030 01F0      		breq .L15
 168 0032 6F3F      		cpi r22,255
 169 0034 7105      		cpc r23,__zero_reg__
 170 0036 01F0      		breq .L16
 171 0038 04F0      		brlt .L16
 172               	.L15:
 173               	.LSM25:
 174 003a C901      		movw r24,r18
 175               	.LVL9:
 176               	/* epilogue start */
 177 003c 0895      		ret
 178               	.LFE51:
 180               		.section	.text.modem_putRxBuffer,"ax",@progbits
 181               	.global	modem_putRxBuffer
 183               	modem_putRxBuffer:
 184               	.LFB52:
 185               	.LSM26:
 186               	.LVL10:
 187               	/* prologue: function */
 188               	/* frame size = 0 */
 189 0000 AC01      		movw r20,r24
 190               	.LSM27:
 191 0002 20E0      		ldi r18,lo8(0)
 192 0004 30E0      		ldi r19,hi8(0)
 193               	.LVL11:
 194 0006 00C0      		rjmp .L19
 195               	.LVL12:
 196               	.L22:
 197               	.LBB2:
 198               	.LSM28:
 199 0008 E091 0000 		lds r30,MODEM_RxHead
 200               	.LVL13:
 201 000c EF5F      		subi r30,lo8(-(1))
 202               	.LSM29:
 203 000e 8091 0000 		lds r24,MODEM_RxTail
 204 0012 E817      		cp r30,r24
 205 0014 01F4      		brne .L20
 206 0016 22E0      		ldi r18,lo8(2)
 207 0018 30E0      		ldi r19,hi8(2)
 208               	.LVL14:
 209 001a 00C0      		rjmp .L21
 210               	.LVL15:
 211               	.L20:
 212               	.LSM30:
 213 001c E093 0000 		sts MODEM_RxHead,r30
 214               	.LSM31:
 215 0020 F0E0      		ldi r31,lo8(0)
 216 0022 DA01      		movw r26,r20
 217 0024 A20F      		add r26,r18
 218 0026 B31F      		adc r27,r19
 219 0028 8C91      		ld r24,X
 220 002a E050      		subi r30,lo8(-(MODEM_RxBuf))
 221 002c F040      		sbci r31,hi8(-(MODEM_RxBuf))
 222               	.LVL16:
 223 002e 8083      		st Z,r24
 224               	.LSM32:
 225 0030 2F5F      		subi r18,lo8(-(1))
 226 0032 3F4F      		sbci r19,hi8(-(1))
 227               	.LVL17:
 228               	.L19:
 229 0034 2617      		cp r18,r22
 230 0036 3707      		cpc r19,r23
 231 0038 00F0      		brlo .L22
 232 003a 20E0      		ldi r18,lo8(0)
 233 003c 30E0      		ldi r19,hi8(0)
 234               	.LVL18:
 235               	.L21:
 236               	.LBE2:
 237               	.LSM33:
 238 003e C901      		movw r24,r18
 239               	.LVL19:
 240               	/* epilogue start */
 241 0040 0895      		ret
 242               	.LFE52:
 244               		.data
 245               	.LC0:
 246 0000 4D6F 6465 		.string	"Modem Buffer Overflow\r\n"
 246      6D20 4275 
 246      6666 6572 
 246      204F 7665 
 246      7266 6C6F 
 247               		.section	.text.modem_putc,"ax",@progbits
 248               	.global	modem_putc
 250               	modem_putc:
 251               	.LFB47:
 252               	.LSM34:
 253               	.LVL20:
 254               	/* prologue: function */
 255               	/* frame size = 0 */
 256 0000 282F      		mov r18,r24
 257               	.LSM35:
 258 0002 9091 0000 		lds r25,MODEM_TxHead
 259               	.LVL21:
 260 0006 9F5F      		subi r25,lo8(-(1))
 261               	.LSM36:
 262 0008 8091 0000 		lds r24,MODEM_TxTail
 263               	.LVL22:
 264 000c 9817      		cp r25,r24
 265 000e 01F4      		brne .L25
 266               	.LSM37:
 267 0010 82E0      		ldi r24,lo8(2)
 268 0012 8093 0000 		sts MODEM_LastRxError,r24
 269               	.LSM38:
 270 0016 80E0      		ldi r24,lo8(.LC0)
 271 0018 90E0      		ldi r25,hi8(.LC0)
 272 001a 0E94 0000 		call Debug
 273               	.LVL23:
 274 001e 0895      		ret
 275               	.LVL24:
 276               	.L25:
 277               	.LSM39:
 278 0020 E92F      		mov r30,r25
 279 0022 F0E0      		ldi r31,lo8(0)
 280 0024 E050      		subi r30,lo8(-(MODEM_TxBuf))
 281 0026 F040      		sbci r31,hi8(-(MODEM_TxBuf))
 282 0028 2083      		st Z,r18
 283               	.LSM40:
 284 002a 9093 0000 		sts MODEM_TxHead,r25
 285 002e 0895      		ret
 286               	.LFE47:
 288               		.section	.text.modem_puts,"ax",@progbits
 289               	.global	modem_puts
 291               	modem_puts:
 292               	.LFB48:
 293               	.LSM41:
 294               	.LVL25:
 295 0000 CF93      		push r28
 296 0002 DF93      		push r29
 297               	/* prologue: function */
 298               	/* frame size = 0 */
 299 0004 EC01      		movw r28,r24
 300 0006 00C0      		rjmp .L29
 301               	.LVL26:
 302               	.L30:
 303               	.LSM42:
 304 0008 2196      		adiw r28,1
 305 000a 0E94 0000 		call modem_putc
 306               	.LVL27:
 307               	.L29:
 308               	.LSM43:
 309 000e 8881      		ld r24,Y
 310 0010 8823      		tst r24
 311 0012 01F4      		brne .L30
 312               	/* epilogue start */
 313               	.LSM44:
 314 0014 DF91      		pop r29
 315 0016 CF91      		pop r28
 316               	.LVL28:
 317 0018 0895      		ret
 318               	.LFE48:
 320               		.lcomm MODEM_TxBuf,256
 321               		.lcomm MODEM_RxBuf,256
 322               		.lcomm MODEM_TxHead,1
 323               		.lcomm MODEM_TxTail,1
 324               		.lcomm MODEM_RxHead,1
 325               		.lcomm MODEM_RxTail,1
 326               		.lcomm MODEM_LastRxError,1
 327               		.comm TIME,2,1
 408               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 modem.c
C:\Users\Mike\AppData\Local\Temp/cc8E2Apk.s:2      *ABS*:0000003f __SREG__
C:\Users\Mike\AppData\Local\Temp/cc8E2Apk.s:3      *ABS*:0000003e __SP_H__
C:\Users\Mike\AppData\Local\Temp/cc8E2Apk.s:4      *ABS*:0000003d __SP_L__
C:\Users\Mike\AppData\Local\Temp/cc8E2Apk.s:5      *ABS*:00000034 __CCP__
C:\Users\Mike\AppData\Local\Temp/cc8E2Apk.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Mike\AppData\Local\Temp/cc8E2Apk.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Mike\AppData\Local\Temp/cc8E2Apk.s:19     .text.modem_init:00000000 modem_init
C:\Users\Mike\AppData\Local\Temp/cc8E2Apk.s:321    .bss:00000200 MODEM_TxHead
C:\Users\Mike\AppData\Local\Temp/cc8E2Apk.s:322    .bss:00000201 MODEM_TxTail
C:\Users\Mike\AppData\Local\Temp/cc8E2Apk.s:323    .bss:00000202 MODEM_RxHead
C:\Users\Mike\AppData\Local\Temp/cc8E2Apk.s:324    .bss:00000203 MODEM_RxTail
C:\Users\Mike\AppData\Local\Temp/cc8E2Apk.s:40     .text.modem_getc:00000000 modem_getc
C:\Users\Mike\AppData\Local\Temp/cc8E2Apk.s:320    .bss:00000100 MODEM_RxBuf
C:\Users\Mike\AppData\Local\Temp/cc8E2Apk.s:325    .bss:00000204 MODEM_LastRxError
C:\Users\Mike\AppData\Local\Temp/cc8E2Apk.s:85     .text.modem_TxBufferEmpty:00000000 modem_TxBufferEmpty
C:\Users\Mike\AppData\Local\Temp/cc8E2Apk.s:107    .text.modem_RxBufferEmpty:00000000 modem_RxBufferEmpty
C:\Users\Mike\AppData\Local\Temp/cc8E2Apk.s:129    .text.modem_getTxBuffer:00000000 modem_getTxBuffer
                             .bss:00000000 MODEM_TxBuf
C:\Users\Mike\AppData\Local\Temp/cc8E2Apk.s:183    .text.modem_putRxBuffer:00000000 modem_putRxBuffer
C:\Users\Mike\AppData\Local\Temp/cc8E2Apk.s:250    .text.modem_putc:00000000 modem_putc
C:\Users\Mike\AppData\Local\Temp/cc8E2Apk.s:291    .text.modem_puts:00000000 modem_puts
                            *COM*:00000002 TIME

UNDEFINED SYMBOLS
Debug
__do_copy_data
__do_clear_bss
