   1               		.file	"LowLevel.c"
   2               	__SREG__ = 0x3f
 139               	.LFB32:
 140               	.LSM26:
 141               	/* prologue: function */
 142               	/* frame size = 0 */
 143               	.LSM27:
 144 0000 80E4      		ldi r24,lo8(64)
 145 0002 8093 0000 		sts USB_ControlPipeSize,r24
 146               	.LSM28:
 147 0006 E7ED      		ldi r30,lo8(215)
 148 0008 F0E0      		ldi r31,hi8(215)
 149 000a 8081      		ld r24,Z
 150 000c 8F77      		andi r24,lo8(127)
 151 000e 8083      		st Z,r24
 152               	.LSM29:
 153 0010 0E94 0000 		call USB_ResetInterface
 154               	.LSM30:
 155 0014 E8ED      		ldi r30,lo8(216)
 156 0016 F0E0      		ldi r31,hi8(216)
 157 0018 8081      		ld r24,Z
 158 001a 8061      		ori r24,lo8(16)
 159 001c 8083      		st Z,r24
 160               	.LSM31:
 161 001e 81E0      		ldi r24,lo8(1)
 162 0020 8093 0000 		sts USB_IsInitialized,r24
 163               	.LSM32:
 164               	/* #APP */
 165               	 ;  106 "LUFA/Drivers/USB/LowLevel/LowLevel.c" 1
 166 0024 7894      		sei
 167               	 ;  0 "" 2
 168               	/* epilogue start */
 169               	.LSM33:
 170               	/* #NOAPP */
 171 0026 0895      		ret
 172               	.LFE32:
 214               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 LowLevel.c
C:\Users\Mike\AppData\Local\Temp/cciJxBQ3.s:2      *ABS*:0000003f __SREG__
C:\Users\Mike\AppData\Local\Temp/cciJxBQ3.s:3      *ABS*:0000003e __SP_H__
C:\Users\Mike\AppData\Local\Temp/cciJxBQ3.s:4      *ABS*:0000003d __SP_L__
C:\Users\Mike\AppData\Local\Temp/cciJxBQ3.s:5      *ABS*:00000034 __CCP__
C:\Users\Mike\AppData\Local\Temp/cciJxBQ3.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Mike\AppData\Local\Temp/cciJxBQ3.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Mike\AppData\Local\Temp/cciJxBQ3.s:19     .text.USB_ResetInterface:00000000 USB_ResetInterface
C:\Users\Mike\AppData\Local\Temp/cciJxBQ3.s:103    .text.USB_ShutDown:00000000 USB_ShutDown
C:\Users\Mike\AppData\Local\Temp/cciJxBQ3.s:138    .text.USB_Init:00000000 USB_Init

UNDEFINED SYMBOLS
USB_INT_DisableAllInterrupts
USB_INT_ClearAllInterrupts
USB_HostState
USB_IsInitialized
USB_ControlPipeSize
