   1               		.file	"Pipe.c"
   2               	__SREG__ = 0x3f
 146 0026 1092 AE00 		sts 174,__zero_reg__
 147               	.LSM19:
 148 002a 1092 A600 		sts 166,__zero_reg__
 149               	.LSM20:
 150 002e 8091 A600 		lds r24,166
 151 0032 8F7E      		andi r24,lo8(-17)
 152 0034 8093 A600 		sts 166,r24
 153               	.LSM21:
 154 0038 1092 F500 		sts 245,__zero_reg__
 155               	.LSM22:
 156 003c 8091 AB00 		lds r24,171
 157 0040 8D7F      		andi r24,lo8(-3)
 158 0042 8093 AB00 		sts 171,r24
 159               	.LSM23:
 160 0046 8091 A900 		lds r24,169
 161 004a 8E7F      		andi r24,lo8(-2)
 162 004c 8093 A900 		sts 169,r24
 163 0050 2F5F      		subi r18,lo8(-(1))
 164 0052 3F4F      		sbci r19,hi8(-(1))
 165               	.LSM24:
 166 0054 2730      		cpi r18,7
 167 0056 3105      		cpc r19,__zero_reg__
 168 0058 01F4      		brne .L11
 169               	/* epilogue start */
 170               	.LBE49:
 171               	.LSM25:
 172 005a 0895      		ret
 173               	.LFE33:
 175               		.section	.text.Pipe_IsEndpointBound,"ax",@progbits
 176               	.global	Pipe_IsEndpointBound
 178               	Pipe_IsEndpointBound:
 179               	.LFB34:
 180               	.LSM26:
 181               	.LVL10:
 182               	/* prologue: function */
 183               	/* frame size = 0 */
 184               	.LSM27:
 185 0000 3091 A700 		lds r19,167
 186 0004 20E0      		ldi r18,lo8(0)
 187               	.LVL11:
 188               	.LBB50:
 189               	.LSM28:
 190 0006 482F      		mov r20,r24
 191 0008 50E0      		ldi r21,lo8(0)
 192               	.LVL12:
 193               	.L17:
 194               	.LSM29:
 195 000a 2093 A700 		sts 167,r18
 196               	.LSM30:
 197 000e 8091 AC00 		lds r24,172
 198 0012 87FF      		sbrs r24,7
 199 0014 00C0      		rjmp .L15
 200 0016 8091 AA00 		lds r24,170
 201 001a 90E0      		ldi r25,lo8(0)
 202 001c 8427      		eor r24,r20
 203 001e 9527      		eor r25,r21
 204 0020 8F70      		andi r24,lo8(15)
 205 0022 9070      		andi r25,hi8(15)
 206 0024 892B      		or r24,r25
 207 0026 01F4      		brne .L15
 208 0028 81E0      		ldi r24,lo8(1)
 209 002a 0895      		ret
 210               	.L15:
 211               	.LSM31:
 212 002c 2F5F      		subi r18,lo8(-(1))
 213 002e 2730      		cpi r18,lo8(7)
 214 0030 01F4      		brne .L17
 215               	.LBE50:
 216               	.LSM32:
 217 0032 3770      		andi r19,lo8(7)
 218               	.LSM33:
 219 0034 3093 A700 		sts 167,r19
 220 0038 80E0      		ldi r24,lo8(0)
 221               	.LSM34:
 222 003a 0895      		ret
 223               	.LFE34:
 225               		.section	.text.Pipe_WaitUntilReady,"ax",@progbits
 226               	.global	Pipe_WaitUntilReady
 228               	Pipe_WaitUntilReady:
 229               	.LFB35:
 230               	.LSM35:
 231               	/* prologue: function */
 232               	/* frame size = 0 */
 233               	.LSM36:
 234 0000 94E6      		ldi r25,lo8(100)
 235               	.LVL13:
 236               	.L32:
 237               	.LSM37:
 238 0002 8091 AA00 		lds r24,170
 239 0006 8073      		andi r24,lo8(48)
 240 0008 8031      		cpi r24,lo8(16)
 241 000a 01F4      		brne .L21
 242               	.LSM38:
 243 000c 8091 A600 		lds r24,166
 244 0010 80FF      		sbrs r24,0
 245 0012 00C0      		rjmp .L23
 246 0014 00C0      		rjmp .L22
 247               	.L21:
 248               	.LSM39:
 249 0016 8091 A600 		lds r24,166
 250 001a 82FD      		sbrc r24,2
 251 001c 00C0      		rjmp .L22
 252               	.L23:
 253               	.LSM40:
 254 001e 8091 A600 		lds r24,166
 255 0022 81FF      		sbrs r24,1
 256 0024 00C0      		rjmp .L24
 257 0026 81E0      		ldi r24,lo8(1)
 258 0028 0895      		ret
 259               	.L24:
 260               	.LSM41:
 261 002a 8091 0000 		lds r24,USB_HostState
 262 002e 8230      		cpi r24,lo8(2)
 263 0030 01F0      		breq .L25
 264               	.LSM42:
 265 0032 8091 9F00 		lds r24,159
 266 0036 85FF      		sbrs r24,5
 267 0038 00C0      		rjmp .L32
 268               	.LSM43:
 269 003a 8091 9F00 		lds r24,159
 270 003e 8F7D      		andi r24,lo8(-33)
 271 0040 8093 9F00 		sts 159,r24
 272               	.LSM44:
 273 0044 9923      		tst r25
 274 0046 01F4      		brne .L28
 275 0048 83E0      		ldi r24,lo8(3)
 276 004a 0895      		ret
 277               	.L28:
 278 004c 9150      		subi r25,lo8(-(-1))
 279 004e 00C0      		rjmp .L32
 280               	.L22:
 281 0050 80E0      		ldi r24,lo8(0)
 282               	.L25:
 283               	.LSM45:
 284 0052 0895      		ret
 285               	.LFE35:
 287               		.section	.text.Pipe_Discard_Stream,"ax",@progbits
 288               	.global	Pipe_Discard_Stream
 290               	Pipe_Discard_Stream:
 291               	.LFB36:
 292               	.LSM46:
 293               	.LVL14:
 294 0000 1F93      		push r17
 295 0002 CF93      		push r28
 296 0004 DF93      		push r29
 297               	/* prologue: function */
 298               	/* frame size = 0 */
 299 0006 EC01      		movw r28,r24
 300               	.LSM47:
 301 0008 8091 AA00 		lds r24,170
 302               	.LVL15:
 303 000c 8F7C      		andi r24,lo8(-49)
 304 000e 8061      		ori r24,lo8(16)
 305 0010 8093 AA00 		sts 170,r24
 306               	.LSM48:
 307 0014 0E94 0000 		call Pipe_WaitUntilReady
 308 0018 182F      		mov r17,r24
 309               	.LVL16:
 310 001a 8823      		tst r24
 311 001c 01F0      		breq .L40
 312               	.LVL17:
 313 001e 00C0      		rjmp .L34
 314               	.LVL18:
 315               	.L38:
 316               	.LSM49:
 317 0020 8091 A600 		lds r24,166
 318               	.LVL19:
 319 0024 85FD      		sbrc r24,5
 320 0026 00C0      		rjmp .L36
 321               	.LBB51:
 322               	.LSM50:
 323 0028 8091 A600 		lds r24,166
 324               	.LVL20:
 325 002c 982F      		mov r25,r24
 326 002e 9E7F      		andi r25,lo8(-2)
 327 0030 9093 A600 		sts 166,r25
 328 0034 8F77      		andi r24,lo8(127)
 329 0036 8093 A600 		sts 166,r24
 330               	.LBE51:
 331               	.LSM51:
 332 003a 0E94 0000 		call Pipe_WaitUntilReady
 333               	.LVL21:
 334 003e 8823      		tst r24
 335 0040 01F0      		breq .L40
 336               	.LVL22:
 337 0042 00C0      		rjmp .L37
 338               	.LVL23:
 339               	.L36:
 340               	.LBB52:
 341               	.LBB53:
 342               	.LSM52:
 343 0044 8091 AF00 		lds r24,175
 344               	.LVL24:
 345               	.LBE53:
 346               	.LBE52:
 347               	.LSM53:
 348 0048 2197      		sbiw r28,1
 349               	.LVL25:
 350               	.L40:
 351               	.LSM54:
 352 004a 2097      		sbiw r28,0
 353 004c 01F4      		brne .L38
 354               	.L34:
 355 004e 812F      		mov r24,r17
 356               	.LVL26:
 357               	.L37:
 358               	.LVL27:
 359               	/* epilogue start */
 360               	.LSM55:
 361 0050 DF91      		pop r29
 362 0052 CF91      		pop r28
 363               	.LVL28:
 364 0054 1F91      		pop r17
 365               	.LVL29:
 366 0056 0895      		ret
 367               	.LFE36:
 369               		.section	.text.Pipe_Write_Stream_LE,"ax",@progbits
 370               	.global	Pipe_Write_Stream_LE
 372               	Pipe_Write_Stream_LE:
 373               	.LFB37:
 374               	.LSM56:
 375               	.LVL30:
 376 0000 FF92      		push r15
 377 0002 0F93      		push r16
 378 0004 1F93      		push r17
 379 0006 CF93      		push r28
 380 0008 DF93      		push r29
 381               	/* prologue: function */
 382               	/* frame size = 0 */
 383 000a 182F      		mov r17,r24
 384 000c 092F      		mov r16,r25
 385               	.LVL31:
 386 000e EB01      		movw r28,r22
 387               	.LSM57:
 388 0010 8091 AA00 		lds r24,170
 389               	.LVL32:
 390 0014 8F7C      		andi r24,lo8(-49)
 391 0016 8062      		ori r24,lo8(32)
 392 0018 8093 AA00 		sts 170,r24
 393               	.LSM58:
 394 001c 0E94 0000 		call Pipe_WaitUntilReady
 395               	.LVL33:
 396 0020 F82E      		mov r15,r24
 397               	.LVL34:
 398 0022 8823      		tst r24
 399 0024 01F4      		brne .L42
 400               	.LVL35:
 401               	.LSM59:
 402 0026 812F      		mov r24,r17
 403               	.LVL36:
 404 0028 902F      		mov r25,r16
 405               	.LVL37:
 406 002a 9C01      		movw r18,r24
 407               	.LVL38:
 408 002c 8901      		movw r16,r18
 409               	.LVL39:
 410 002e 00C0      		rjmp .L48
 411               	.LVL40:
 412               	.L46:
 413               	.LSM60:
 414 0030 8091 A600 		lds r24,166
 415 0034 85FD      		sbrc r24,5
 416 0036 00C0      		rjmp .L44
 417               	.LBB54:
 418               	.LSM61:
 419 0038 8091 A600 		lds r24,166
 420               	.LVL41:
 421 003c 982F      		mov r25,r24
 422               	.LVL42:
 423 003e 9B7F      		andi r25,lo8(-5)
 424 0040 9093 A600 		sts 166,r25
 425 0044 8F77      		andi r24,lo8(127)
 426 0046 8093 A600 		sts 166,r24
 427               	.LBE54:
 428               	.LSM62:
 429 004a 0E94 0000 		call Pipe_WaitUntilReady
 430               	.LVL43:
 431 004e 8823      		tst r24
 432 0050 01F0      		breq .L48
 433               	.LVL44:
 434 0052 00C0      		rjmp .L45
 435               	.LVL45:
 436               	.L44:
 437               	.LSM63:
 438 0054 F801      		movw r30,r16
 439 0056 8191      		ld r24,Z+
 440 0058 8F01      		movw r16,r30
 441               	.LBB55:
 442               	.LBB56:
 443               	.LSM64:
 444 005a 8093 AF00 		sts 175,r24
 445               	.LBE56:
 446               	.LBE55:
 447               	.LSM65:
 448 005e 2197      		sbiw r28,1
 449               	.LVL46:
 450               	.L48:
 451               	.LSM66:
 452 0060 2097      		sbiw r28,0
 453 0062 01F4      		brne .L46
 454               	.LVL47:
 455               	.L42:
 456 0064 8F2D      		mov r24,r15
 457               	.L45:
 458               	.LVL48:
 459               	/* epilogue start */
 460               	.LSM67:
 461 0066 DF91      		pop r29
 462 0068 CF91      		pop r28
 463               	.LVL49:
 464 006a 1F91      		pop r17
 465               	.LVL50:
 466 006c 0F91      		pop r16
 467               	.LVL51:
 468 006e FF90      		pop r15
 469               	.LVL52:
 470 0070 0895      		ret
 471               	.LFE37:
 473               		.section	.text.Pipe_Write_PStream_LE,"ax",@progbits
 474               	.global	Pipe_Write_PStream_LE
 476               	Pipe_Write_PStream_LE:
 477               	.LFB38:
 478               	.LSM68:
 479               	.LVL53:
 480 0000 DF92      		push r13
 481 0002 EF92      		push r14
 482 0004 FF92      		push r15
 483 0006 0F93      		push r16
 484 0008 1F93      		push r17
 485 000a CF93      		push r28
 486 000c DF93      		push r29
 487               	/* prologue: function */
 488               	/* frame size = 0 */
 489 000e F82E      		mov r15,r24
 490 0010 E92E      		mov r14,r25
 491               	.LVL54:
 492 0012 8B01      		movw r16,r22
 493               	.LSM69:
 494 0014 8091 AA00 		lds r24,170
 495               	.LVL55:
 496 0018 8F7C      		andi r24,lo8(-49)
 497 001a 8062      		ori r24,lo8(32)
 498 001c 8093 AA00 		sts 170,r24
 499               	.LSM70:
 500 0020 0E94 0000 		call Pipe_WaitUntilReady
 501               	.LVL56:
 502 0024 D82E      		mov r13,r24
 503               	.LVL57:
 504 0026 8823      		tst r24
 505 0028 01F4      		brne .L50
 506               	.LVL58:
 507               	.LSM71:
 508 002a 8F2D      		mov r24,r15
 509               	.LVL59:
 510 002c 9E2D      		mov r25,r14
 511               	.LVL60:
 512 002e 9C01      		movw r18,r24
 513               	.LVL61:
 514 0030 E901      		movw r28,r18
 515               	.LVL62:
 516 0032 00C0      		rjmp .L56
 517               	.LVL63:
 518               	.L54:
 519               	.LSM72:
 520 0034 8091 A600 		lds r24,166
 521 0038 85FD      		sbrc r24,5
 522 003a 00C0      		rjmp .L52
 523               	.LBB57:
 524               	.LSM73:
 525 003c 8091 A600 		lds r24,166
 526               	.LVL64:
 527 0040 982F      		mov r25,r24
 528               	.LVL65:
 529 0042 9B7F      		andi r25,lo8(-5)
 530 0044 9093 A600 		sts 166,r25
 531 0048 8F77      		andi r24,lo8(127)
 532 004a 8093 A600 		sts 166,r24
 533               	.LBE57:
 534               	.LSM74:
 535 004e 0E94 0000 		call Pipe_WaitUntilReady
 536               	.LVL66:
 537 0052 8823      		tst r24
 538 0054 01F0      		breq .L56
 539               	.LVL67:
 540 0056 00C0      		rjmp .L53
 541               	.LVL68:
 542               	.L52:
 543               	.LBB58:
 544               	.LSM75:
 545 0058 FE01      		movw r30,r28
 546               	.LVL69:
 547 005a 2196      		adiw r28,1
 548               	/* #APP */
 549               	 ;  67 "LUFA/Drivers/USB/LowLevel/Template/Template_Pipe_RW.c" 1
 550 005c E491      		lpm r30, Z
 551               		
 552               	 ;  0 "" 2
 553               	.LVL70:
 554               	/* #NOAPP */
 555               	.LBE58:
 556               	.LBB59:
 557               	.LBB60:
 558               	.LSM76:
 559 005e E093 AF00 		sts 175,r30
 560               	.LBE60:
 561               	.LBE59:
 562               	.LSM77:
 563 0062 0150      		subi r16,lo8(-(-1))
 564 0064 1040      		sbci r17,hi8(-(-1))
 565               	.LVL71:
 566               	.L56:
 567               	.LSM78:
 568 0066 0115      		cp r16,__zero_reg__
 569 0068 1105      		cpc r17,__zero_reg__
 570 006a 01F4      		brne .L54
 571               	.LVL72:
 572               	.L50:
 573 006c 8D2D      		mov r24,r13
 574               	.L53:
 575               	.LVL73:
 576               	/* epilogue start */
 577               	.LSM79:
 578 006e DF91      		pop r29
 579 0070 CF91      		pop r28
 580               	.LVL74:
 581 0072 1F91      		pop r17
 582 0074 0F91      		pop r16
 583               	.LVL75:
 584 0076 FF90      		pop r15
 585               	.LVL76:
 586 0078 EF90      		pop r14
 587               	.LVL77:
 588 007a DF90      		pop r13
 589               	.LVL78:
 590 007c 0895      		ret
 591               	.LFE38:
 593               		.section	.text.Pipe_Write_EStream_LE,"ax",@progbits
 594               	.global	Pipe_Write_EStream_LE
 596               	Pipe_Write_EStream_LE:
 597               	.LFB39:
 598               	.LSM80:
 599               	.LVL79:
 600 0000 DF92      		push r13
 601 0002 EF92      		push r14
 602 0004 FF92      		push r15
 603 0006 0F93      		push r16
 604 0008 1F93      		push r17
 605 000a CF93      		push r28
 606 000c DF93      		push r29
 607               	/* prologue: function */
 608               	/* frame size = 0 */
 609 000e F82E      		mov r15,r24
 610 0010 E92E      		mov r14,r25
 611               	.LVL80:
 612 0012 8B01      		movw r16,r22
 613               	.LSM81:
 614 0014 8091 AA00 		lds r24,170
 615               	.LVL81:
 616 0018 8F7C      		andi r24,lo8(-49)
 617 001a 8062      		ori r24,lo8(32)
 618 001c 8093 AA00 		sts 170,r24
 619               	.LSM82:
 620 0020 0E94 0000 		call Pipe_WaitUntilReady
 621               	.LVL82:
 622 0024 D82E      		mov r13,r24
 623               	.LVL83:
 624 0026 8823      		tst r24
 625 0028 01F4      		brne .L58
 626               	.LVL84:
 627               	.LSM83:
 628 002a 8F2D      		mov r24,r15
 629               	.LVL85:
 630 002c 9E2D      		mov r25,r14
 631               	.LVL86:
 632 002e 9C01      		movw r18,r24
 633               	.LVL87:
 634 0030 00C0      		rjmp .L67
 635               	.LVL88:
 636               	.L62:
 637               	.LSM84:
 638 0032 8091 A600 		lds r24,166
 639               	.LVL89:
 640 0036 85FD      		sbrc r24,5
 641 0038 00C0      		rjmp .L64
 642               	.LBB61:
 643               	.LSM85:
 644 003a 8091 A600 		lds r24,166
 645               	.LVL90:
 646 003e 982F      		mov r25,r24
 647               	.LVL91:
 648 0040 9B7F      		andi r25,lo8(-5)
 649 0042 9093 A600 		sts 166,r25
 650 0046 8F77      		andi r24,lo8(127)
 651 0048 8093 A600 		sts 166,r24
 652               	.LBE61:
 653               	.LSM86:
 654 004c 0E94 0000 		call Pipe_WaitUntilReady
 655               	.LVL92:
 656 0050 8823      		tst r24
 657 0052 01F0      		breq .L66
 658               	.LVL93:
 659 0054 00C0      		rjmp .L61
 660               	.LVL94:
 661               	.L64:
 662               	.LBB62:
 663               	.LBB63:
 664               	.LSM87:
 665 0056 F999      		sbic 63-32,1
 666 0058 00C0      		rjmp .L64
 667               	.LBE63:
 668               	.LBE62:
 669               	.LSM88:
 670 005a 9E01      		movw r18,r28
 671 005c 2F5F      		subi r18,lo8(-(1))
 672 005e 3F4F      		sbci r19,hi8(-(1))
 673               	.LVL95:
 674               	.LBB65:
 675               	.LBB64:
 676               	.LSM89:
 677 0060 D2BD      		out (65)+1-32,r29
 678 0062 C1BD      		out 65-32,r28
 679               	.LSM90:
 680               	/* #APP */
 681               	 ;  208 "c:/program files/winavr-20090313/lib/gcc/../../avr/include/avr/eeprom.h" 1
 682               		/* START EEPROM READ CRITICAL SECTION */ 
 683 0064 F89A      		sbi 31, 0 
 684 0066 80B5      		in r24, 32 
 685               		/* END EEPROM READ CRITICAL SECTION */ 
 686               		
 687               	 ;  0 "" 2
 688               	.LVL96:
 689               	/* #NOAPP */
 690               	.LBE64:
 691               	.LBE65:
 692               	.LBB66:
 693               	.LBB67:
 694               	.LSM91:
 695 0068 8093 AF00 		sts 175,r24
 696               	.LBE67:
 697               	.LBE66:
 698               	.LSM92:
 699 006c 0150      		subi r16,lo8(-(-1))
 700 006e 1040      		sbci r17,hi8(-(-1))
 701               	.LVL97:
 702               	.L67:
 703 0070 E901      		movw r28,r18
 704               	.LVL98:
 705               	.L66:
 706               	.LSM93:
 707 0072 0115      		cp r16,__zero_reg__
 708 0074 1105      		cpc r17,__zero_reg__
 709 0076 01F4      		brne .L62
 710               	.LVL99:
 711               	.L58:
 712 0078 8D2D      		mov r24,r13
 713               	.LVL100:
 714               	.L61:
 715               	.LVL101:
 716               	/* epilogue start */
 717               	.LSM94:
 718 007a DF91      		pop r29
 719 007c CF91      		pop r28
 720               	.LVL102:
 721 007e 1F91      		pop r17
 722 0080 0F91      		pop r16
 723               	.LVL103:
 724 0082 FF90      		pop r15
 725               	.LVL104:
 726 0084 EF90      		pop r14
 727               	.LVL105:
 728 0086 DF90      		pop r13
 729               	.LVL106:
 730 0088 0895      		ret
 731               	.LFE39:
 733               		.section	.text.Pipe_Write_Stream_BE,"ax",@progbits
 734               	.global	Pipe_Write_Stream_BE
 736               	Pipe_Write_Stream_BE:
 737               	.LFB40:
 738               	.LSM95:
 739               	.LVL107:
 740 0000 FF92      		push r15
 741 0002 0F93      		push r16
 742 0004 1F93      		push r17
 743 0006 CF93      		push r28
 744 0008 DF93      		push r29
 745               	/* prologue: function */
 746               	/* frame size = 0 */
 747 000a 8C01      		movw r16,r24
 748 000c EB01      		movw r28,r22
 749               	.LSM96:
 750 000e 8091 AA00 		lds r24,170
 751               	.LVL108:
 752 0012 8F7C      		andi r24,lo8(-49)
 753 0014 8062      		ori r24,lo8(32)
 754 0016 8093 AA00 		sts 170,r24
 755               	.LSM97:
 756 001a 0E94 0000 		call Pipe_WaitUntilReady
 757               	.LVL109:
 758 001e F82E      		mov r15,r24
 759               	.LVL110:
 760 0020 8823      		tst r24
 761 0022 01F4      		brne .L69
 762               	.LVL111:
 763               	.LSM98:
 764 0024 2197      		sbiw r28,1
 765 0026 0C0F      		add r16,r28
 766 0028 1D1F      		adc r17,r29
 767               	.LVL112:
 768 002a 2196      		adiw r28,1
 769 002c 00C0      		rjmp .L75
 770               	.L73:
 771               	.LSM99:
 772 002e 8091 A600 		lds r24,166
 773               	.LVL113:
 774 0032 85FD      		sbrc r24,5
 775 0034 00C0      		rjmp .L71
 776               	.LBB68:
 777               	.LSM100:
 778 0036 8091 A600 		lds r24,166
 779               	.LVL114:
 780 003a 982F      		mov r25,r24
 781 003c 9B7F      		andi r25,lo8(-5)
 782 003e 9093 A600 		sts 166,r25
 783 0042 8F77      		andi r24,lo8(127)
 784 0044 8093 A600 		sts 166,r24
 785               	.LBE68:
 786               	.LSM101:
 787 0048 0E94 0000 		call Pipe_WaitUntilReady
 788               	.LVL115:
 789 004c 8823      		tst r24
 790 004e 01F0      		breq .L75
 791               	.LVL116:
 792 0050 00C0      		rjmp .L72
 793               	.LVL117:
 794               	.L71:
 795               	.LSM102:
 796 0052 F801      		movw r30,r16
 797 0054 8081      		ld r24,Z
 798 0056 0150      		subi r16,lo8(-(-1))
 799 0058 1040      		sbci r17,hi8(-(-1))
 800               	.LBB69:
 801               	.LBB70:
 802               	.LSM103:
 803 005a 8093 AF00 		sts 175,r24
 804               	.LBE70:
 805               	.LBE69:
 806               	.LSM104:
 807 005e 2197      		sbiw r28,1
 808               	.LVL118:
 809               	.L75:
 810               	.LSM105:
 811 0060 2097      		sbiw r28,0
 812 0062 01F4      		brne .L73
 813               	.LVL119:
 814               	.L69:
 815 0064 8F2D      		mov r24,r15
 816               	.L72:
 817               	.LVL120:
 818               	/* epilogue start */
 819               	.LSM106:
 820 0066 DF91      		pop r29
 821 0068 CF91      		pop r28
 822               	.LVL121:
 823 006a 1F91      		pop r17
 824 006c 0F91      		pop r16
 825               	.LVL122:
 826 006e FF90      		pop r15
 827               	.LVL123:
 828 0070 0895      		ret
 829               	.LFE40:
 831               		.section	.text.Pipe_Write_PStream_BE,"ax",@progbits
 832               	.global	Pipe_Write_PStream_BE
 834               	Pipe_Write_PStream_BE:
 835               	.LFB41:
 836               	.LSM107:
 837               	.LVL124:
 838 0000 FF92      		push r15
 839 0002 0F93      		push r16
 840 0004 1F93      		push r17
 841 0006 CF93      		push r28
 842 0008 DF93      		push r29
 843               	/* prologue: function */
 844               	/* frame size = 0 */
 845 000a 8C01      		movw r16,r24
 846 000c EB01      		movw r28,r22
 847               	.LSM108:
 848 000e 8091 AA00 		lds r24,170
 849               	.LVL125:
 850 0012 8F7C      		andi r24,lo8(-49)
 851 0014 8062      		ori r24,lo8(32)
 852 0016 8093 AA00 		sts 170,r24
 853               	.LSM109:
 854 001a 0E94 0000 		call Pipe_WaitUntilReady
 855               	.LVL126:
 856 001e F82E      		mov r15,r24
 857               	.LVL127:
 858 0020 8823      		tst r24
 859 0022 01F4      		brne .L77
 860               	.LVL128:
 861               	.LSM110:
 862 0024 2197      		sbiw r28,1
 863 0026 0C0F      		add r16,r28
 864 0028 1D1F      		adc r17,r29
 865               	.LVL129:
 866 002a 2196      		adiw r28,1
 867 002c 00C0      		rjmp .L83
 868               	.LVL130:
 869               	.L81:
 870               	.LSM111:
 871 002e 8091 A600 		lds r24,166
 872 0032 85FD      		sbrc r24,5
 873 0034 00C0      		rjmp .L79
 874               	.LBB71:
 875               	.LSM112:
 876 0036 8091 A600 		lds r24,166
 877               	.LVL131:
 878 003a 982F      		mov r25,r24
 879 003c 9B7F      		andi r25,lo8(-5)
 880 003e 9093 A600 		sts 166,r25
 881 0042 8F77      		andi r24,lo8(127)
 882 0044 8093 A600 		sts 166,r24
 883               	.LBE71:
 884               	.LSM113:
 885 0048 0E94 0000 		call Pipe_WaitUntilReady
 886               	.LVL132:
 887 004c 8823      		tst r24
 888 004e 01F0      		breq .L83
 889               	.LVL133:
 890 0050 00C0      		rjmp .L80
 891               	.LVL134:
 892               	.L79:
 893               	.LBB72:
 894               	.LSM114:
 895 0052 F801      		movw r30,r16
 896               	.LVL135:
 897 0054 0150      		subi r16,lo8(-(-1))
 898 0056 1040      		sbci r17,hi8(-(-1))
 899               	/* #APP */
 900               	 ;  67 "LUFA/Drivers/USB/LowLevel/Template/Template_Pipe_RW.c" 1
 901 0058 E491      		lpm r30, Z
 902               		
 903               	 ;  0 "" 2
 904               	.LVL136:
 905               	/* #NOAPP */
